программа вторая;
Взять g;
Подлючить 3;
Взять r;
Подлючить 4;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Взять r;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
Отключить 3;
Подлючить 2;
конец.
