программа №1;
Взять r;
Подключить 1;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
Взять g;
Подключить 4;
конец.
